lga_code,lga_name,state,population_2024,births_2024,tfr_2024
10050,Albury,NSW,58317,782,1.93
10180,Armidale,NSW,29646,313,1.68
10250,Ballina,NSW,47935,426,1.74
10300,Balranald,NSW,2219,26,2.44
10470,Bathurst,NSW,44939,516,1.92
10500,Bayside (NSW),NSW,185880,1977,1.27
10550,Bega Valley,NSW,36593,282,2.03
10600,Bellingen,NSW,13278,119,2.11
10650,Berrigan,NSW,8666,89,2.38
10750,Blacktown,NSW,438843,5651,1.78
10800,Bland,NSW,5454,71,2.99
10850,Blayney,NSW,7767,94,2.31
10900,Blue Mountains,NSW,78891,627,1.72
10950,Bogan,NSW,2407,31,2.69
11150,Bourke,NSW,2349,55,3.09
11200,Brewarrina,NSW,1408,14,2.29
11250,Broken Hill,NSW,17541,211,2.13
11300,Burwood,NSW,43346,309,0.90
11350,Byron,NSW,37826,346,1.23
11400,Cabonne,NSW,13897,137,2.31
11450,Camden,NSW,141133,2213,2.02
11500,Campbelltown (NSW),NSW,188303,2529,1.91
11520,Canada Bay,NSW,92255,934,1.28
11570,Canterbury-Bankstown,NSW,385242,4768,1.75
11600,Carrathool,NSW,2767,34,2.22
11650,Central Coast (NSW),NSW,354803,3539,1.87
11700,Central Darling,NSW,1767,26,2.30
11720,Cessnock,NSW,69352,917,2.02
11730,Clarence Valley,NSW,56037,475,2.17
11750,Cobar,NSW,4015,54,2.51
11800,Coffs Harbour,NSW,81248,823,1.89
12000,Coolamon,NSW,4613,64,2.53
12150,Coonamble,NSW,3871,63,3.48
12160,Cootamundra-Gundagai,NSW,11424,103,2.43
12350,Cowra,NSW,12680,131,2.15
12380,Cumberland,NSW,252399,3324,1.72
12390,Dubbo,NSW,56997,790,2.21
12700,Dungog,NSW,9905,88,1.89
12730,Edward River,NSW,8411,128,2.39
12750,Eurobodalla,NSW,41142,314,2.11
12850,Fairfield,NSW,212210,1962,1.50
12870,Federation,NSW,13075,136,2.48
12900,Forbes,NSW,9295,104,2.44
12930,Georges River,NSW,161593,1493,1.28
12950,Gilgandra,NSW,4305,53,3.36
13010,Glen Innes Severn,NSW,8978,88,2.19
13310,Goulburn Mulwaree,NSW,33112,381,2.08
13340,Greater Hume,NSW,11582,144,2.47
13450,Griffith,NSW,27340,411,2.27
13550,Gunnedah,NSW,13392,186,2.32
13660,Gwydir,NSW,4893,48,2.87
13800,Hawkesbury,NSW,68704,809,1.96
13850,Hay,NSW,2861,50,2.82
13910,Hilltops,NSW,19300,211,2.39
14000,Hornsby,NSW,154834,1051,1.34
14100,Hunters Hill,NSW,14062,86,1.48
14170,Inner West,NSW,190939,1842,1.10
14220,Inverell,NSW,18080,212,2.52
14300,Junee,NSW,6458,60,2.25
14350,Kempsey,NSW,31718,309,2.46
14400,Kiama,NSW,23173,171,1.59
14500,Ku-ring-gai,NSW,128362,666,1.13
14550,Kyogle,NSW,9582,114,2.71
14600,Lachlan,NSW,6113,95,2.94
14650,Lake Macquarie,NSW,221859,2291,1.83
14700,Lane Cove,NSW,42566,450,1.33
14750,Leeton,NSW,11438,115,2.12
14850,Lismore,NSW,43783,439,1.95
14870,Lithgow,NSW,20740,192,2.08
14900,Liverpool,NSW,254905,3183,1.76
14920,Liverpool Plains,NSW,7670,80,2.42
14950,Lockhart,NSW,3474,29,2.13
15050,Maitland,NSW,98163,1217,1.88
15240,Mid-Coast,NSW,98582,777,2.21
15270,Mid-Western,NSW,26214,289,2.30
15300,Moree Plains,NSW,12816,168,2.44
15350,Mosman,NSW,29253,217,1.26
15520,Murray River,NSW,13562,116,1.95
15560,Murrumbidgee,NSW,3658,53,2.77
15650,Muswellbrook,NSW,16817,203,2.13
15700,Nambucca Valley,NSW,20986,178,2.50
15750,Narrabri,NSW,12796,140,2.56
15800,Narrandera,NSW,5687,61,2.42
15850,Narromine,NSW,6432,86,2.70
15900,Newcastle,NSW,176860,1867,1.43
15950,North Sydney,NSW,72909,707,1.06
15990,Northern Beaches,NSW,270772,2308,1.52
16100,Oberon,NSW,5604,50,2.25
16150,Orange,NSW,44610,571,1.95
16200,Parkes,NSW,14236,165,2.25
16260,Parramatta,NSW,274956,2914,1.20
16350,Penrith,NSW,228661,3050,1.84
16380,Port Macquarie-Hastings,NSW,90835,755,1.80
16400,Port Stephens,NSW,78906,683,1.90
16490,Queanbeyan-Palerang,NSW,66855,910,2.02
16550,Randwick,NSW,144598,1379,1.25
16610,Richmond Valley,NSW,23892,245,2.19
16700,Ryde,NSW,139047,1338,1.08
16900,Shellharbour,NSW,81566,952,1.90
16950,Shoalhaven,NSW,110803,947,1.97
17000,Singleton,NSW,25639,287,2.01
17040,Snowy Monaro,NSW,22292,192,1.55
17080,Snowy Valleys,NSW,14955,137,2.07
17100,Strathfield,NSW,48495,433,1.05
17150,Sutherland,NSW,238614,2386,1.72
17200,Sydney,NSW,237278,1677,0.73
17310,Tamworth,NSW,65908,775,2.11
17350,Temora,NSW,6023,60,2.87
17400,Tenterfield,NSW,7081,62,2.87
17420,The Hills,NSW,215612,1913,1.48
17550,Tweed,NSW,99793,918,1.98
17620,Upper Hunter,NSW,14408,154,1.98
17640,Upper Lachlan,NSW,8875,76,2.00
17650,Uralla,NSW,6096,61,2.00
17750,Wagga Wagga,NSW,68951,908,1.97
17850,Walcha,NSW,2990,17,2.26
17900,Walgett,NSW,5497,95,3.26
17950,Warren,NSW,2593,34,3.24
18020,Warrumbungle,NSW,9239,88,2.64
18050,Waverley,NSW,72857,788,1.11
18100,Weddin,NSW,3608,29,2.21
18200,Wentworth,NSW,7804,108,2.61
18250,Willoughby,NSW,79634,568,0.98
18350,Wingecarribee,NSW,53552,415,1.94
18400,Wollondilly,NSW,59782,787,2.25
18450,Wollongong,NSW,221894,2208,1.61
18500,Woollahra,NSW,55175,480,1.12
18710,Yass Valley,NSW,17647,163,2.01
19399,Unincorporated NSW,NSW,984,11,N/P
19499,No usual address (NSW),NSW,N/P,N/P,N/P
19799,Migratory - Offshore - Shipping (NSW),NSW,N/P,N/P,N/P
20110,Alpine,VIC,13199,112,1.67
20260,Ararat,VIC,11686,103,1.85
20570,Ballarat,VIC,121050,1516,1.68
20660,Banyule,VIC,131931,1478,1.53
20740,Bass Coast,VIC,43557,405,1.85
20830,Baw Baw,VIC,61905,839,1.99
20910,Bayside (Vic.),VIC,106118,764,1.46
21010,Benalla,VIC,14635,148,1.91
21110,Boroondara,VIC,178008,1181,1.04
21180,Brimbank,VIC,198152,2370,1.55
21270,Buloke,VIC,5956,53,2.42
21370,Campaspe,VIC,38153,409,2.09
21450,Cardinia,VIC,130383,2050,1.93
21610,Casey,VIC,405415,6152,1.86
21670,Central Goldfields,VIC,13704,135,1.95
21750,Colac Otway,VIC,22300,224,1.90
21830,Corangamite,VIC,15846,162,2.18
21890,Darebin,VIC,159963,1762,1.13
22110,East Gippsland,VIC,49422,451,1.96
22170,Frankston,VIC,144615,1888,1.80
22250,Gannawarra,VIC,10404,103,2.65
22310,Glen Eira,VIC,161057,1533,1.19
22410,Glenelg,VIC,20007,177,2.03
22490,Golden Plains,VIC,26337,288,2.04
22620,Greater Bendigo,VIC,125805,1503,1.75
22670,Greater Dandenong,VIC,167298,2091,1.51
22750,Greater Geelong,VIC,289565,3688,1.75
22830,Greater Shepparton,VIC,69874,980,2.00
22910,Hepburn,VIC,16824,124,1.89
22980,Hindmarsh,VIC,5464,54,2.11
23110,Hobsons Bay,VIC,95633,1183,1.60
23190,Horsham,VIC,20376,258,1.92
23270,Hume,VIC,271709,4405,1.92
23350,Indigo,VIC,17788,183,2.34
23430,Kingston (Vic.),VIC,166521,1664,1.46
23670,Knox,VIC,163302,1531,1.42
23810,Latrobe (Vic.),VIC,78845,968,1.89
23940,Loddon,VIC,7755,59,1.97
24130,Macedon Ranges,VIC,53738,517,2.04
24210,Manningham,VIC,131761,992,1.20
24250,Mansfield,VIC,10782,82,1.54
24330,Maribyrnong,VIC,94251,1148,1.16
24410,Maroondah,VIC,119354,1357,1.51
24600,Melbourne,VIC,189381,1030,0.54
24650,Melton,VIC,219697,4037,2.10
24700,Merri-bek,VIC,186534,2324,1.19
24780,Mildura,VIC,57626,751,1.91
24850,Mitchell,VIC,56384,871,2.07
24900,Moira,VIC,30836,341,2.17
24970,Monash,VIC,209268,1629,1.09
25060,Moonee Valley,VIC,129732,1255,1.21
25150,Moorabool,VIC,39814,545,1.98
25340,Mornington Peninsula,VIC,171450,1392,1.73
25430,Mount Alexander,VIC,20799,139,1.79
25490,Moyne,VIC,17717,199,2.25
25620,Murrindindi,VIC,15603,132,1.88
25710,Nillumbik,VIC,63693,571,1.78
25810,Northern Grampians,VIC,11808,142,1.94
25900,Port Phillip,VIC,112669,1000,0.87
25990,Pyrenees,VIC,7958,59,1.83
26080,Queenscliffe,VIC,3302,17,2.09
26170,South Gippsland,VIC,31022,281,2.10
26260,Southern Grampians,VIC,16525,179,2.11
26350,Stonnington,VIC,114038,851,0.83
26430,Strathbogie,VIC,11739,106,1.87
26490,Surf Coast,VIC,39928,373,1.75
26610,Swan Hill,VIC,21094,322,2.12
26670,Towong,VIC,6237,58,2.34
26700,Wangaratta,VIC,30169,295,1.80
26730,Warrnambool,VIC,36150,419,1.73
26810,Wellington,VIC,46533,504,2.06
26890,West Wimmera,VIC,3913,42,2.68
26980,Whitehorse,VIC,183462,1375,1.05
27070,Whittlesea,VIC,253204,3547,1.70
27170,Wodonga,VIC,44824,600,1.91
27260,Wyndham,VIC,337009,5828,1.92
27350,Yarra,VIC,100706,941,0.84
27450,Yarra Ranges,VIC,160137,1879,1.81
27630,Yarriambiack,VIC,6346,69,2.69
29399,Unincorporated Vic,VIC,964,0,N/P
29499,No usual address (Vic.),VIC,N/P,N/P,N/P
29799,Migratory - Offshore - Shipping (Vic.),VIC,N/P,N/P,N/P
30250,Aurukun,QLD,1163,32,2.82
30300,Balonne,QLD,4356,68,2.15
30370,Banana,QLD,15053,196,2.00
30410,Barcaldine,QLD,2917,57,2.65
30450,Barcoo,QLD,317,3,N/P
30760,Blackall Tambo,QLD,1969,26,2.85
30900,Boulia,QLD,479,10,N/P
31000,Brisbane,QLD,1355640,12514,1.19
31750,Bulloo,QLD,347,6,N/P
31820,Bundaberg,QLD,106146,965,1.79
31900,Burdekin,QLD,17204,175,2.04
31950,Burke,QLD,444,4,N/P
32080,Cairns,QLD,178104,1950,1.64
32250,Carpentaria,QLD,2229,36,2.03
32260,Cassowary Coast,QLD,30390,293,2.18
32270,Central Highlands (Qld),QLD,29336,433,2.03
32310,Charters Towers,QLD,12040,108,2.00
32330,Cherbourg,QLD,1281,37,3.99
32450,Cloncurry,QLD,3882,61,1.83
32500,Cook,QLD,4824,39,1.87
32600,Croydon,QLD,270,4,N/P
32750,Diamantina,QLD,271,3,N/P
32770,Doomadgee,QLD,1473,29,3.40
32810,Douglas,QLD,13071,111,1.51
33100,Etheridge,QLD,727,13,N/P
33200,Flinders (Qld),QLD,1552,24,2.41
33220,Fraser Coast,QLD,120685,932,1.88
33360,Gladstone,QLD,68065,771,1.98
33430,Gold Coast,QLD,681389,6566,1.43
33610,Goondiwindi,QLD,10495,157,2.51
33620,Gympie,QLD,57449,552,2.14
33800,Hinchinbrook,QLD,11162,99,2.07
33830,Hope Vale,QLD,1053,37,3.95
33960,Ipswich,QLD,259886,3784,1.95
33980,Isaac,QLD,23197,277,1.69
34420,Kowanyama,QLD,1151,19,2.97
34530,Livingstone,QLD,42849,383,1.90
34570,Lockhart River,QLD,688,21,N/P
34580,Lockyer Valley,QLD,45054,506,1.71
34590,Logan,QLD,392339,5590,2.02
34710,Longreach,QLD,3758,47,1.60
34770,Mackay,QLD,128361,1458,1.92
34800,McKinlay,QLD,852,10,N/P
34830,Mapoon,QLD,485,6,N/P
34860,Maranoa,QLD,13371,189,2.37
34880,Mareeba,QLD,24003,254,2.13
35010,Moreton Bay,QLD,522494,5498,1.72
35250,Mornington,QLD,1087,24,2.63
35300,Mount Isa,QLD,18788,313,2.30
35600,Murweh,QLD,3992,49,2.09
35670,Napranum,QLD,943,19,2.92
35740,Noosa,QLD,59274,370,1.59
35760,North Burnett,QLD,10482,90,1.84
35780,Northern Peninsula Area,QLD,2928,65,2.52
35790,Palm Island,QLD,2287,96,3.22
35800,Paroo,QLD,1729,28,2.47
36070,Pormpuraaw,QLD,647,18,N/P
36150,Quilpie,QLD,709,10,N/P
36250,Redland,QLD,170225,1524,1.80
36300,Richmond,QLD,788,10,N/P
36370,Rockhampton,QLD,85334,1024,1.88
36510,Scenic Rim,QLD,46036,408,1.98
36580,Somerset,QLD,26579,275,2.16
36630,South Burnett,QLD,34745,350,2.17
36660,Southern Downs,QLD,37820,323,2.09
36720,Sunshine Coast,QLD,375328,3486,1.57
36820,Tablelands,QLD,27630,221,2.10
36910,Toowoomba,QLD,184377,2100,1.84
36950,Torres,QLD,3495,59,2.04
36960,Torres Strait Island,QLD,4289,111,2.58
37010,Townsville,QLD,204541,2454,1.74
37300,Weipa,QLD,4281,80,1.91
37310,Western Downs,QLD,35285,483,2.36
37340,Whitsunday,QLD,40744,389,1.48
37400,Winton,QLD,1141,9,N/P
37550,Woorabinda,QLD,1098,20,N/P
37570,Wujal Wujal,QLD,301,5,N/P
37600,Yarrabah,QLD,2659,72,2.80
39499,No usual address (Qld),QLD,N/P,N/P,N/P
39799,Migratory - Offshore - Shipping (Qld),QLD,N/P,N/P,N/P
40070,Adelaide,SA,29118,126,0.57
40120,Adelaide Hills,SA,42368,374,1.77
40150,Adelaide Plains,SA,11302,139,1.94
40220,Alexandrina,SA,30887,189,1.69
40250,Anangu Pitjantjatjara Yankunytjatjara,SA,2654,38,1.37
40310,Barossa,SA,26590,203,1.57
40430,Barunga West,SA,2672,16,2.20
40520,Berri Barmera,SA,10747,98,1.96
40700,Burnside,SA,47810,265,1.14
40910,Campbelltown (SA),SA,57988,553,1.34
41010,Ceduna,SA,3744,45,2.34
41060,Charles Sturt,SA,129196,1327,1.43
41140,Clare and Gilbert Valleys,SA,9417,89,2.07
41190,Cleve,SA,1757,12,N/P
41330,Coober Pedy,SA,1526,12,2.22
41560,Copper Coast,SA,16299,117,1.96
41750,Elliston,SA,1053,12,N/P
41830,Flinders Ranges,SA,1671,10,1.80
41960,Franklin Harbour,SA,1359,14,N/P
42030,Gawler,SA,27182,298,1.79
42110,Goyder,SA,4135,34,1.97
42250,Grant,SA,9140,85,2.09
42600,Holdfast Bay,SA,39308,252,1.21
42750,Kangaroo Island,SA,5167,46,2.18
43080,Karoonda East Murray,SA,1026,13,N/P
43220,Kimba,SA,1064,6,N/P
43360,Kingston (SA),SA,2406,16,1.49
43650,Light,SA,17028,146,1.58
43710,Lower Eyre,SA,6237,51,2.15
43790,Loxton Waikerie,SA,11949,85,1.65
44000,Maralinga Tjarutja,SA,102,0,N/P
44060,Marion,SA,99821,1009,1.35
44210,Mid Murray,SA,9593,63,1.86
44340,Mitcham,SA,70484,562,1.42
44550,Mount Barker,SA,43619,518,1.77
44620,Mount Gambier,SA,27888,267,1.71
44830,Mount Remarkable,SA,2873,15,3.05
45040,Murray Bridge,SA,23257,226,1.76
45090,Naracoorte Lucindale,SA,8901,74,2.08
45120,Northern Areas,SA,4667,39,2.67
45290,Norwood Payneham and St Peters,SA,40062,333,1.14
45340,Onkaparinga,SA,182821,1755,1.64
45400,Orroroo Carrieton,SA,890,6,N/P
45540,Peterborough,SA,1682,9,N/P
45680,Playford,SA,111135,1696,1.97
45890,Port Adelaide Enfield,SA,141042,1705,1.45
46090,Port Augusta,SA,14453,161,1.89
46300,Port Lincoln,SA,15037,143,1.91
46450,Port Pirie,SA,17637,177,1.90
46510,Prospect,SA,23309,210,1.19
46670,Renmark Paringa,SA,10173,82,1.75
46860,Robe,SA,1611,24,2.49
46970,Roxby Downs,SA,4089,63,1.88
47140,Salisbury,SA,150272,1819,1.67
47290,Southern Mallee,SA,2012,21,2.19
47490,Streaky Bay,SA,2278,22,2.28
47630,Tatiara,SA,7071,83,2.00
47700,Tea Tree Gully,SA,104437,950,1.54
47800,Coorong,SA,5614,40,2.20
47910,Tumby Bay,SA,2948,32,2.45
47980,Unley,SA,40327,287,1.11
48050,Victor Harbor,SA,17124,92,1.83
48130,Wakefield,SA,6985,53,2.11
48260,Walkerville,SA,8562,63,1.26
48340,Wattle Range,SA,12319,118,2.23
48410,West Torrens,SA,65738,653,1.21
48540,Whyalla,SA,21864,218,1.84
48640,Wudinna,SA,1168,17,N/P
48750,Yankalilla,SA,6186,35,1.73
48830,Yorke Peninsula,SA,12150,107,2.62
49399,Unincorporated SA,SA,3010,26,1.65
49499,No usual address (SA),SA,N/P,N/P,N/P
49799,Migratory - Offshore - Shipping (SA),SA,N/P,N/P,N/P
50080,Albany,WA,41545,402,1.86
50210,Armadale,WA,109218,1454,1.88
50250,Ashburton,WA,8179,112,1.83
50280,Augusta Margaret River,WA,19410,176,1.63
50350,Bassendean,WA,17145,180,1.49
50420,Bayswater,WA,75981,861,1.37
50490,Belmont,WA,47377,504,1.31
50560,Beverley,WA,1795,11,1.95
50630,Boddington,WA,1808,28,2.42
50770,Boyup Brook,WA,1959,13,1.70
50840,Bridgetown-Greenbushes,WA,5797,47,1.86
50910,Brookton,WA,962,13,N/P
50980,Broome,WA,18870,243,1.64
51080,Broomehill-Tambellup,WA,1101,20,N/P
51120,Bruce Rock,WA,1066,11,N/P
51190,Bunbury,WA,35174,317,1.60
51260,Busselton,WA,45003,382,1.81
51310,Cambridge,WA,32006,174,1.12
51330,Canning,WA,106944,936,1.26
51400,Capel,WA,19701,186,1.71
51470,Carnamah,WA,586,11,N/P
51540,Carnarvon,WA,5599,59,2.07
51610,Chapman Valley,WA,1698,15,1.83
51680,Chittering,WA,6753,74,2.22
51710,Christmas Island,OT,1865,7,N/P
51750,Claremont,WA,12671,78,1.20
51820,Cockburn,WA,135149,1530,1.56
51860,Cocos (Keeling) Islands,WA,625,0,N/P
51890,Collie,WA,9408,103,2.01
51960,Coolgardie,WA,3779,48,2.39
52030,Coorow,WA,1125,8,N/P
52100,Corrigin,WA,1039,12,N/P
52170,Cottesloe,WA,8967,56,1.34
52240,Cranbrook,WA,1152,9,N/P
52310,Cuballing,WA,955,5,N/P
52380,Cue,WA,229,0,N/P
52450,Cunderdin,WA,1316,9,N/P
52520,Dalwallinu,WA,1466,17,N/P
52590,Dandaragan,WA,3921,32,2.01
52660,Dardanup,WA,15930,163,1.90
52730,Denmark,WA,6707,41,1.44
52800,Derby-West Kimberley,WA,8536,118,1.64
52870,Donnybrook-Balingup,WA,6584,64,2.24
52940,Dowerin,WA,740,6,N/P
53010,Dumbleyung,WA,708,8,N/P
53080,Dundas,WA,723,7,N/P
53150,East Fremantle,WA,8361,58,1.14
53220,East Pilbara,WA,10403,88,1.26
53290,Esperance,WA,14558,153,1.93
53360,Exmouth,WA,3566,21,0.84
53430,Fremantle,WA,36349,299,1.20
53570,Gingin,WA,6348,46,1.64
53640,Gnowangerup,WA,1271,25,2.81
53710,Goomalling,WA,992,11,N/P
53780,Gosnells,WA,141279,1547,1.63
53800,Greater Geraldton,WA,42322,474,1.99
53920,Halls Creek,WA,4213,74,1.69
53990,Harvey,WA,31495,308,1.88
54060,Irwin,WA,3864,25,1.69
54130,Jerramungup,WA,1217,11,N/P
54170,Joondalup,WA,173469,1432,1.62
54200,Kalamunda,WA,63827,595,1.71
54280,Kalgoorlie-Boulder,WA,30991,398,1.87
54310,Karratha,WA,24716,375,1.99
54340,Katanning,WA,4294,58,2.11
54410,Kellerberrin,WA,1159,9,N/P
54480,Kent,WA,526,4,N/P
54550,Kojonup,WA,1965,13,1.64
54620,Kondinin,WA,862,15,N/P
54690,Koorda,WA,373,0,N/P
54760,Kulin,WA,800,9,N/P
54830,Kwinana,WA,54672,733,1.82
54900,Lake Grace,WA,1319,12,N/P
54970,Laverton,WA,1444,4,N/P
55040,Leonora,WA,1737,17,1.69
55110,Mandurah,WA,102922,887,1.73
55180,Manjimup,WA,9523,81,1.86
55250,Meekatharra,WA,1286,14,1.54
55320,Melville,WA,113404,878,1.34
55390,Menzies,WA,577,3,N/P
55460,Merredin,WA,3335,38,1.93
55530,Mingenew,WA,421,9,N/P
55600,Moora,WA,2432,30,2.81
55670,Morawa,WA,686,6,N/P
55740,Mosman Park,WA,10281,77,1.14
55810,Mount Magnet,WA,696,5,N/P
55880,Mount Marshall,WA,466,6,N/P
55950,Mukinbudin,WA,603,8,N/P
56090,Mundaring,WA,42327,399,1.84
56160,Murchison,WA,105,0,N/P
56230,Murray,WA,20563,184,1.89
56300,Nannup,WA,1675,16,N/P
56370,Narembeen,WA,848,10,N/P
56460,Narrogin,WA,5029,56,1.88
56580,Nedlands,WA,25104,135,1.27
56620,Ngaanyatjarraku,WA,1482,11,0.89
56730,Northam,WA,12416,122,2.14
56790,Northampton,WA,3382,29,1.78
56860,Nungarin,WA,258,4,N/P
56930,Peppermint Grove,WA,1782,6,N/P
57000,Perenjori,WA,659,3,N/P
57080,Perth,WA,34624,187,0.61
57140,Pingelly,WA,1091,14,N/P
57210,Plantagenet,WA,5734,46,2.14
57280,Port Hedland,WA,17448,237,1.83
57350,Quairading,WA,967,9,N/P
57420,Ravensthorpe,WA,2280,31,2.23
57490,Rockingham,WA,154132,1713,1.69
57630,Sandstone,WA,115,0,N/P
57700,Serpentine-Jarrahdale,WA,38631,545,1.97
57770,Shark Bay,WA,1164,7,N/P
57840,South Perth,WA,47909,365,1.10
57910,Stirling,WA,249872,2614,1.35
57980,Subiaco,WA,19452,157,1.03
58050,Swan,WA,179207,2374,1.77
58190,Tammin,WA,401,4,N/P
58260,Three Springs,WA,600,5,N/P
58330,Toodyay,WA,5081,43,2.11
58400,Trayning,WA,306,3,N/P
58470,Upper Gascoyne,WA,201,3,N/P
58510,Victoria Park,WA,42352,429,1.13
58540,Victoria Plains,WA,834,0,N/P
58570,Vincent,WA,41479,388,0.95
58610,Wagin,WA,1825,18,2.67
58680,Wandering,WA,547,3,N/P
58760,Wanneroo,WA,237628,2714,1.67
58820,Waroona,WA,4537,52,2.56
58890,West Arthur,WA,789,11,N/P
59030,Westonia,WA,246,6,N/P
59100,Wickepin,WA,710,7,N/P
59170,Williams,WA,1063,15,N/P
59250,Wiluna,WA,563,3,N/P
59310,Wongan-Ballidu,WA,1343,19,N/P
59320,Woodanilling,WA,490,5,N/P
59330,Wyalkatchem,WA,492,0,N/P
59340,Wyndham-East Kimberley,WA,8315,107,1.89
59350,Yalgoo,WA,353,0,N/P
59360,Yilgarn,WA,1212,10,N/P
59370,York,WA,3649,24,2.57
59499,No usual address (WA),WA,N/P,N/P,N/P
59799,Migratory - Offshore - Shipping (WA),WA,N/P,N/P,N/P
60210,Break O'Day,TAS,7163,57,2.15
60410,Brighton,TAS,20284,263,1.81
60610,Burnie,TAS,20417,215,1.71
60810,Central Coast (Tas.),TAS,23350,181,1.57
61010,Central Highlands (Tas.),TAS,2588,19,1.70
61210,Circular Head,TAS,8315,73,2.03
61410,Clarence,TAS,63973,649,1.53
61510,Derwent Valley,TAS,11436,124,1.75
61610,Devonport,TAS,27030,260,1.59
61810,Dorset,TAS,7013,52,1.79
62010,Flinders (Tas.),TAS,941,7,N/P
62210,George Town,TAS,7378,69,1.77
62410,Glamorgan-Spring Bay,TAS,5283,31,1.40
62610,Glenorchy,TAS,50743,652,1.50
62810,Hobart,TAS,55977,369,0.83
63010,Huon Valley,TAS,19742,174,1.82
63210,Kentish,TAS,6859,51,1.85
63410,King Island,TAS,1660,18,N/P
63610,Kingborough,TAS,41574,354,1.40
63810,Latrobe (Tas.),TAS,13158,93,1.53
64010,Launceston,TAS,71616,752,1.50
64210,Meander Valley,TAS,21579,196,1.72
64610,Northern Midlands,TAS,14428,153,1.76
64810,Sorell,TAS,17919,191,1.82
65010,Southern Midlands,TAS,6973,63,1.78
65210,Tasman,TAS,2722,20,2.23
65410,Waratah-Wynyard,TAS,14905,144,1.81
65610,West Coast,TAS,4339,31,1.66
65810,West Tamar,TAS,26131,248,1.68
69399,Unincorporated,TAS,0,0,N/P
69499,No usual address (Tas.),TAS,N/P,N/P,N/P
69799,Migratory - Offshore - Shipping (Tas.),TAS,N/P,N/P,N/P
70200,Alice Springs,NT,29693,404,1.70
70420,Barkly,NT,7288,136,2.24
70540,Belyuen,NT,167,0,N/P
70620,Central Desert,NT,4128,67,1.92
70700,Coomalie,NT,1410,16,2.47
71000,Darwin,NT,86070,1115,1.43
71150,Darwin Waterfront Precinct,NT,309,0,N/P
71300,East Arnhem,NT,10040,143,1.51
71500,East Arnhem,NT,N/P,N/P,N/P
71700,Groote Archipelago,NT,N/P,N/P,N/P
72200,Katherine,NT,10857,182,1.89
72300,Litchfield,NT,23940,257,1.98
72330,MacDonnell,NT,6769,90,1.73
72800,Palmerston,NT,41598,732,1.97
73600,Roper Gulf,NT,7516,92,1.29
74050,Tiwi Islands,NT,2744,25,0.96
74550,Victoria Daly,NT,3307,46,1.68
74560,Wagait,NT,481,0,N/P
74660,West Arnhem,NT,7467,75,1.06
74680,West Daly,NT,3448,55,1.23
79399,Unincorporated NT,NT,7837,86,1.33
79499,No usual address (NT),NT,N/P,N/P,N/P
79799,Migratory - Offshore - Shipping (NT),NT,N/P,N/P,N/P
89399,Unincorporated ACT,ACT,N/P,N/P,N/P
89499,No usual address (ACT),ACT,N/P,N/P,N/P
89799,Migratory - Offshore - Shipping (ACT),ACT,N/P,N/P,N/P
99399,Unincorp. Other Territories,OT,N/P,N/P,N/P
99499,No usual address (OT),OT,N/P,N/P,N/P
99799,Migratory - Offshore - Shipping (OT),OT,N/P,N/P,N/P
ZZZZZ,Outside Australia,Outside Australia,N/P,N/P,N/P
